设备: NVIDIA GeForce RTX 5070 Laptop GPU

加载数据: ./data\train.csv
行数: 172790
股票数: 300

特征工程 (158+39, 197维)...
  数据范围: 2024-05-27 ~ 2026-05-27
  有效股票: 300

特征工程:   0%|          | 0/300 [00:00<?, ?it/s]
特征工程:   1%|          | 2/300 [00:00<00:19, 15.60it/s]
特征工程:   2%|▏         | 5/300 [00:00<00:15, 19.23it/s]
  balanced_v2:  48%|████▊     | 199/416 [01:05<01:22,  2.64it/s]
  balanced_v2:  48%|████▊     | 200/416 [01:05<01:16,  2.81it/s]
  balanced_v2:  48%|████▊     | 201/416 [01:06<01:21,  2.63it/s]
  balanced_v2:  49%|████▊     | 202/416 [01:06<01:49,  1.95it/s]
  balanced_v2:  49%|████▉     | 203/416 [01:07<01:42,  2.07it/s]
  balanced_v2:  49%|████▉     | 204/416 [01:07<01:30,  2.35it/s]
  balanced_v2:  49%|████▉     | 205/416 [01:08<01:30,  2.32it/s]
  balanced_v2:  50%|████▉     | 206/416 [01:08<01:30,  2.32it/s]
  balanced_v2:  50%|████▉     | 207/416 [01:08<01:30,  2.32it/s]
  balanced_v2:  50%|█████     | 208/416 [01:09<01:31,  2.26it/s]
  balanced_v2:  50%|█████     | 209/416 [01:09<01:26,  2.38it/s]
  balanced_v2:  50%|█████     | 210/416 [01:10<01:23,  2.47it/s]
  balanced_v2:  51%|█████     | 211/416 [01:10<01:20,  2.54it/s]
  balanced_v2:  51%|█████     | 212/416 [01:11<01:25,  2.39it/s]
  balanced_v2:  51%|█████     | 213/416 [01:11<01:21,  2.48it/s]
  balanced_v2:  51%|█████▏    | 214/416 [01:11<01:17,  2.60it/s]
  balanced_v2:  52%|█████▏    | 215/416 [01:12<01:17,  2.59it/s]
  balanced_v2:  52%|█████▏    | 216/416 [01:12<01:20,  2.49it/s]
  balanced_v2:  52%|█████▏    | 217/416 [01:12<01:15,  2.63it/s]
  balanced_v2:  52%|█████▏    | 218/416 [01:13<01:11,  2.77it/s]
  balanced_v2:  53%|█████▎    | 219/416 [01:13<01:15,  2.60it/s]
  balanced_v2:  53%|█████▎    | 220/416 [01:14<01:21,  2.39it/s]
  balanced_v2:  53%|█████▎    | 221/416 [01:14<01:10,  2.75it/s]
  balanced_v2:  53%|█████▎    | 222/416 [01:14<01:11,  2.71it/s]
  balanced_v2:  54%|█████▎    | 223/416 [01:15<01:05,  2.94it/s]
  balanced_v2:  54%|█████▍    | 224/416 [01:15<01:07,  2.83it/s]
  balanced_v2:  54%|█████▍    | 225/416 [01:15<01:17,  2.46it/s]
  balanced_v2:  54%|█████▍    | 226/416 [01:16<01:23,  2.29it/s]
  balanced_v2:  55%|█████▍    | 227/416 [01:16<01:18,  2.42it/s]
  balanced_v2:  55%|█████▍    | 228/416 [01:17<01:18,  2.40it/s]
  balanced_v2:  55%|█████▌    | 229/416 [01:17<01:14,  2.51it/s]
  balanced_v2:  55%|█████▌    | 230/416 [01:17<01:09,  2.68it/s]
  balanced_v2:  56%|█████▌    | 231/416 [01:18<01:09,  2.66it/s]
  balanced_v2:  56%|█████▌    | 232/416 [01:18<01:09,  2.64it/s]
  balanced_v2:  56%|█████▌    | 233/416 [01:18<01:01,  2.97it/s]
  balanced_v2:  56%|█████▋    | 234/416 [01:19<01:05,  2.79it/s]
  balanced_v2:  56%|█████▋    | 235/416 [01:19<00:58,  3.10it/s]
  balanced_v2:  57%|█████▋    | 236/416 [01:19<01:01,  2.91it/s]
  balanced_v2:  57%|█████▋    | 237/416 [01:20<01:04,  2.76it/s]
  balanced_v2:  57%|█████▋    | 238/416 [01:20<01:00,  2.95it/s]
  balanced_v2:  57%|█████▋    | 239/416 [01:21<01:02,  2.85it/s]
  balanced_v2:  58%|█████▊    | 240/416 [01:21<01:00,  2.92it/s]
  balanced_v2:  58%|█████▊    | 241/416 [01:21<01:02,  2.81it/s]
  balanced_v2:  58%|█████▊    | 242/416 [01:22<01:00,  2.87it/s]
  balanced_v2:  58%|█████▊    | 243/416 [01:22<01:03,  2.71it/s]
  balanced_v2:  59%|█████▊    | 244/416 [01:22<00:58,  2.94it/s]
  balanced_v2:  59%|█████▉    | 245/416 [01:23<00:59,  2.87it/s]
  balanced_v2:  59%|█████▉    | 246/416 [01:23<00:59,  2.86it/s]
  balanced_v2:  59%|█████▉    | 247/416 [01:23<00:59,  2.86it/s]
  balanced_v2:  60%|█████▉    | 248/416 [01:24<00:56,  2.95it/s]
  balanced_v2:  60%|█████▉    | 249/416 [01:24<01:00,  2.77it/s]
  balanced_v2:  60%|██████    | 250/416 [01:24<00:57,  2.90it/s]
  balanced_v2:  60%|██████    | 251/416 [01:25<00:57,  2.85it/s]
  balanced_v2:  61%|██████    | 252/416 [01:25<00:59,  2.75it/s]
  balanced_v2:  61%|██████    | 253/416 [01:26<01:01,  2.63it/s]
  balanced_v2:  61%|██████    | 254/416 [01:26<01:00,  2.68it/s]
  balanced_v2:  61%|██████▏   | 255/416 [01:26<00:57,  2.78it/s]
  balanced_v2:  62%|██████▏   | 256/416 [01:27<01:01,  2.61it/s]
  balanced_v2:  62%|██████▏   | 257/416 [01:27<00:59,  2.67it/s]
  balanced_v2:  62%|██████▏   | 258/416 [01:27<00:56,  2.78it/s]
  balanced_v2:  62%|██████▏   | 259/416 [01:28<00:58,  2.66it/s]
  balanced_v2:  62%|██████▎   | 260/416 [01:28<00:52,  2.96it/s]
  balanced_v2:  63%|██████▎   | 261/416 [01:29<01:13,  2.12it/s]
  balanced_v2:  63%|██████▎   | 262/416 [01:30<01:37,  1.58it/s]
  balanced_v2:  63%|██████▎   | 263/416 [01:31<02:03,  1.23it/s]
  balanced_v2:  63%|██████▎   | 264/416 [01:31<01:39,  1.52it/s]
  balanced_v2:  64%|██████▎   | 265/416 [01:32<01:31,  1.66it/s]
  balanced_v2:  64%|██████▍   | 266/416 [01:32<01:17,  1.94it/s]
  balanced_v2:  64%|██████▍   | 267/416 [01:32<01:09,  2.15it/s]
  balanced_v2:  64%|██████▍   | 268/416 [01:33<01:07,  2.18it/s]
  balanced_v2:  65%|██████▍   | 269/416 [01:33<01:00,  2.44it/s]
  balanced_v2:  65%|██████▍   | 270/416 [01:34<00:58,  2.50it/s]
  balanced_v2:  65%|██████▌   | 271/416 [01:34<00:58,  2.49it/s]
  balanced_v2:  65%|██████▌   | 272/416 [01:34<00:59,  2.43it/s]
  balanced_v2:  66%|██████▌   | 273/416 [01:35<00:53,  2.68it/s]
  balanced_v2:  66%|██████▌   | 274/416 [01:35<00:54,  2.61it/s]
  balanced_v2:  66%|██████▌   | 275/416 [01:35<00:54,  2.59it/s]
  balanced_v2:  66%|██████▋   | 276/416 [01:36<00:50,  2.76it/s]
  balanced_v2:  67%|██████▋   | 277/416 [01:36<00:50,  2.75it/s]
  balanced_v2:  67%|██████▋   | 278/416 [01:37<00:53,  2.58it/s]
  balanced_v2:  67%|██████▋   | 279/416 [01:37<00:52,  2.61it/s]
  balanced_v2:  67%|██████▋   | 280/416 [01:37<00:49,  2.75it/s]
  balanced_v2:  68%|██████▊   | 281/416 [01:38<00:50,  2.68it/s]
  balanced_v2:  68%|██████▊   | 282/416 [01:38<00:49,  2.70it/s]
  balanced_v2:  68%|██████▊   | 283/416 [01:38<00:47,  2.81it/s]
  balanced_v2:  68%|██████▊   | 284/416 [01:39<00:47,  2.76it/s]
  balanced_v2:  69%|██████▊   | 285/416 [01:39<00:47,  2.76it/s]
  balanced_v2:  69%|██████▉   | 286/416 [01:39<00:45,  2.86it/s]
  balanced_v2:  69%|██████▉   | 287/416 [01:40<00:45,  2.81it/s]
  balanced_v2:  69%|██████▉   | 288/416 [01:40<00:46,  2.76it/s]
  balanced_v2:  69%|██████▉   | 289/416 [01:40<00:44,  2.88it/s]
  balanced_v2:  70%|██████▉   | 290/416 [01:41<00:47,  2.66it/s]
  balanced_v2:  70%|██████▉   | 291/416 [01:41<00:42,  2.97it/s]
  balanced_v2:  70%|███████   | 292/416 [01:42<00:44,  2.77it/s]
  balanced_v2:  70%|███████   | 293/416 [01:42<00:56,  2.19it/s]
  balanced_v2:  71%|███████   | 294/416 [01:43<01:22,  1.48it/s]
  balanced_v2:  71%|███████   | 295/416 [01:44<01:13,  1.65it/s]
  balanced_v2:  71%|███████   | 296/416 [01:44<01:05,  1.84it/s]
  balanced_v2:  71%|███████▏  | 297/416 [01:45<01:01,  1.95it/s]
  balanced_v2:  72%|███████▏  | 298/416 [01:45<00:58,  2.03it/s]
  balanced_v2:  72%|███████▏  | 299/416 [01:46<00:53,  2.19it/s]
  balanced_v2:  72%|███████▏  | 300/416 [01:46<00:51,  2.26it/s]
  balanced_v2:  72%|███████▏  | 301/416 [01:46<00:47,  2.41it/s]
  balanced_v2:  73%|███████▎  | 302/416 [01:47<00:46,  2.47it/s]
  balanced_v2:  73%|███████▎  | 303/416 [01:47<00:44,  2.53it/s]
  balanced_v2:  73%|███████▎  | 304/416 [01:47<00:43,  2.56it/s]
  balanced_v2:  73%|███████▎  | 305/416 [01:48<00:44,  2.52it/s]
  balanced_v2:  74%|███████▎  | 306/416 [01:48<00:45,  2.43it/s]
  balanced_v2:  74%|███████▍  | 307/416 [01:49<00:44,  2.44it/s]
  balanced_v2:  74%|███████▍  | 308/416 [01:49<00:44,  2.41it/s]
  balanced_v2:  74%|███████▍  | 309/416 [01:50<00:43,  2.47it/s]
  balanced_v2:  75%|███████▍  | 310/416 [01:50<00:42,  2.49it/s]
  balanced_v2:  75%|███████▍  | 311/416 [01:50<00:40,  2.57it/s]
  balanced_v2:  75%|███████▌  | 312/416 [01:51<00:40,  2.57it/s]
  balanced_v2:  75%|███████▌  | 313/416 [01:51<00:41,  2.51it/s]
  balanced_v2:  75%|███████▌  | 314/416 [01:51<00:40,  2.50it/s]
  balanced_v2:  76%|███████▌  | 315/416 [01:52<00:42,  2.36it/s]
  balanced_v2:  76%|███████▌  | 316/416 [01:52<00:42,  2.36it/s]
  balanced_v2:  76%|███████▌  | 317/416 [01:53<00:42,  2.33it/s]
  balanced_v2:  76%|███████▋  | 318/416 [01:53<00:40,  2.42it/s]
  balanced_v2:  77%|███████▋  | 319/416 [01:54<00:41,  2.35it/s]
  balanced_v2:  77%|███████▋  | 320/416 [01:55<01:13,  1.31it/s]
  balanced_v2:  77%|███████▋  | 321/416 [01:56<01:07,  1.41it/s]
  balanced_v2:  77%|███████▋  | 322/416 [01:56<00:57,  1.64it/s]
  balanced_v2:  78%|███████▊  | 323/416 [01:57<00:49,  1.87it/s]
  balanced_v2:  78%|███████▊  | 324/416 [01:57<00:45,  2.04it/s]
  balanced_v2:  78%|███████▊  | 325/416 [01:57<00:40,  2.27it/s]
  balanced_v2:  78%|███████▊  | 326/416 [01:58<00:39,  2.30it/s]
  balanced_v2:  79%|███████▊  | 327/416 [01:58<00:38,  2.31it/s]
  balanced_v2:  79%|███████▉  | 328/416 [01:59<00:37,  2.33it/s]
  balanced_v2:  79%|███████▉  | 329/416 [01:59<00:36,  2.39it/s]
  balanced_v2:  79%|███████▉  | 330/416 [01:59<00:36,  2.36it/s]
  balanced_v2:  80%|███████▉  | 331/416 [02:00<00:37,  2.28it/s]
  balanced_v2:  80%|███████▉  | 332/416 [02:00<00:36,  2.32it/s]
  balanced_v2:  80%|████████  | 333/416 [02:01<00:36,  2.29it/s]
  balanced_v2:  80%|████████  | 334/416 [02:01<00:37,  2.18it/s]
  balanced_v2:  81%|████████  | 335/416 [02:02<00:36,  2.21it/s]
  balanced_v2:  81%|████████  | 336/416 [02:02<00:36,  2.22it/s]
  balanced_v2:  81%|████████  | 337/416 [02:02<00:32,  2.43it/s]
  balanced_v2:  81%|████████▏ | 338/416 [02:03<00:31,  2.46it/s]
  balanced_v2:  81%|████████▏ | 339/416 [02:03<00:30,  2.49it/s]
  balanced_v2:  82%|████████▏ | 340/416 [02:04<00:31,  2.43it/s]
  balanced_v2:  82%|████████▏ | 341/416 [02:04<00:31,  2.42it/s]
  balanced_v2:  82%|████████▏ | 342/416 [02:04<00:30,  2.42it/s]
  balanced_v2:  82%|████████▏ | 343/416 [02:05<00:29,  2.44it/s]
  balanced_v2:  83%|████████▎ | 344/416 [02:05<00:28,  2.57it/s]
  balanced_v2:  83%|████████▎ | 345/416 [02:06<00:28,  2.52it/s]
  balanced_v2:  83%|████████▎ | 346/416 [02:06<00:26,  2.64it/s]
  balanced_v2:  83%|████████▎ | 347/416 [02:06<00:26,  2.59it/s]
  balanced_v2:  84%|████████▎ | 348/416 [02:07<00:28,  2.38it/s]
  balanced_v2:  84%|████████▍ | 349/416 [02:08<00:37,  1.79it/s]
  balanced_v2:  84%|████████▍ | 350/416 [02:09<00:57,  1.14it/s]
  balanced_v2:  84%|████████▍ | 351/416 [02:10<00:54,  1.19it/s]
  balanced_v2:  85%|████████▍ | 352/416 [02:11<00:45,  1.41it/s]
  balanced_v2:  85%|████████▍ | 353/416 [02:11<00:37,  1.66it/s]
  balanced_v2:  85%|████████▌ | 354/416 [02:11<00:33,  1.84it/s]
  balanced_v2:  85%|████████▌ | 355/416 [02:12<00:30,  2.02it/s]
  balanced_v2:  86%|████████▌ | 356/416 [02:12<00:26,  2.28it/s]
  balanced_v2:  86%|████████▌ | 357/416 [02:12<00:25,  2.31it/s]
  balanced_v2:  86%|████████▌ | 358/416 [02:13<00:23,  2.46it/s]
  balanced_v2:  86%|████████▋ | 359/416 [02:13<00:22,  2.53it/s]
  balanced_v2:  87%|████████▋ | 360/416 [02:13<00:20,  2.69it/s]
  balanced_v2:  87%|████████▋ | 361/416 [02:14<00:20,  2.75it/s]
  balanced_v2:  87%|████████▋ | 362/416 [02:14<00:19,  2.78it/s]
  balanced_v2:  87%|████████▋ | 363/416 [02:14<00:19,  2.73it/s]
  balanced_v2:  88%|████████▊ | 364/416 [02:15<00:19,  2.62it/s]
  balanced_v2:  88%|████████▊ | 365/416 [02:15<00:19,  2.66it/s]
  balanced_v2:  88%|████████▊ | 366/416 [02:16<00:18,  2.67it/s]
  balanced_v2:  88%|████████▊ | 367/416 [02:16<00:19,  2.55it/s]
  balanced_v2:  88%|████████▊ | 368/416 [02:17<00:19,  2.46it/s]
  balanced_v2:  89%|████████▊ | 369/416 [02:17<00:17,  2.73it/s]
  balanced_v2:  89%|████████▉ | 370/416 [02:17<00:16,  2.72it/s]
  balanced_v2:  89%|████████▉ | 371/416 [02:18<00:16,  2.68it/s]
  balanced_v2:  89%|████████▉ | 372/416 [02:18<00:15,  2.83it/s]
  balanced_v2:  90%|████████▉ | 373/416 [02:18<00:15,  2.72it/s]
  balanced_v2:  90%|████████▉ | 374/416 [02:19<00:16,  2.61it/s]
  balanced_v2:  90%|█████████ | 375/416 [02:19<00:15,  2.65it/s]
  balanced_v2:  90%|█████████ | 376/416 [02:19<00:14,  2.77it/s]
  balanced_v2:  91%|█████████ | 377/416 [02:20<00:14,  2.64it/s]
  balanced_v2:  91%|█████████ | 378/416 [02:20<00:14,  2.58it/s]
  balanced_v2:  91%|█████████ | 379/416 [02:21<00:14,  2.59it/s]
  balanced_v2:  91%|█████████▏| 380/416 [02:21<00:12,  2.78it/s]
  balanced_v2:  92%|█████████▏| 381/416 [02:21<00:13,  2.63it/s]
  balanced_v2:  92%|█████████▏| 382/416 [02:22<00:13,  2.46it/s]
  balanced_v2:  92%|█████████▏| 383/416 [02:22<00:12,  2.54it/s]
  balanced_v2:  92%|█████████▏| 384/416 [02:22<00:11,  2.71it/s]
  balanced_v2:  93%|█████████▎| 385/416 [02:23<00:11,  2.60it/s]
  balanced_v2:  93%|█████████▎| 386/416 [02:23<00:11,  2.68it/s]
  balanced_v2:  93%|█████████▎| 387/416 [02:24<00:10,  2.75it/s]
  balanced_v2:  93%|█████████▎| 388/416 [02:24<00:10,  2.76it/s]
  balanced_v2:  94%|█████████▎| 389/416 [02:25<00:11,  2.28it/s]
  balanced_v2:  94%|█████████▍| 390/416 [02:25<00:11,  2.28it/s]
  balanced_v2:  94%|█████████▍| 391/416 [02:25<00:10,  2.33it/s]
  balanced_v2:  94%|█████████▍| 392/416 [02:26<00:09,  2.62it/s]
  balanced_v2:  94%|█████████▍| 393/416 [02:26<00:09,  2.52it/s]
  balanced_v2:  95%|█████████▍| 394/416 [02:26<00:08,  2.57it/s]
  balanced_v2:  95%|█████████▍| 395/416 [02:27<00:07,  2.74it/s]
  balanced_v2:  95%|█████████▌| 396/416 [02:27<00:07,  2.67it/s]
  balanced_v2:  95%|█████████▌| 397/416 [02:28<00:07,  2.63it/s]
  balanced_v2:  96%|█████████▌| 398/416 [02:28<00:06,  2.79it/s]
  balanced_v2:  96%|█████████▌| 399/416 [02:28<00:06,  2.63it/s]
  balanced_v2:  96%|█████████▌| 400/416 [02:29<00:05,  2.78it/s]
  balanced_v2:  96%|█████████▋| 401/416 [02:29<00:05,  2.84it/s]
  balanced_v2:  97%|█████████▋| 402/416 [02:29<00:05,  2.62it/s]
  balanced_v2:  97%|█████████▋| 403/416 [02:30<00:04,  2.66it/s]
  balanced_v2:  97%|█████████▋| 404/416 [02:30<00:04,  2.78it/s]
  balanced_v2:  97%|█████████▋| 405/416 [02:30<00:04,  2.63it/s]
  balanced_v2:  98%|█████████▊| 406/416 [02:31<00:03,  2.73it/s]
  balanced_v2:  98%|█████████▊| 407/416 [02:31<00:03,  2.77it/s]
  balanced_v2:  98%|█████████▊| 408/416 [02:32<00:03,  2.22it/s]
  balanced_v2:  98%|█████████▊| 409/416 [02:32<00:03,  2.14it/s]
  balanced_v2:  99%|█████████▊| 410/416 [02:33<00:02,  2.22it/s]
  balanced_v2:  99%|█████████▉| 411/416 [02:33<00:02,  2.48it/s]
  balanced_v2:  99%|█████████▉| 412/416 [02:33<00:01,  2.48it/s]
  balanced_v2:  99%|█████████▉| 413/416 [02:34<00:01,  2.64it/s]
  balanced_v2: 100%|█████████▉| 414/416 [02:34<00:00,  2.69it/s]
  balanced_v2: 100%|█████████▉| 415/416 [02:35<00:00,  2.60it/s]
  balanced_v2: 100%|██████████| 416/416 [02:35<00:00,  2.78it/s]
  balanced_v2: 100%|██████████| 416/416 [02:35<00:00,  2.68it/s]



  专家 [2/5]: deep_v2


  deep_v2:   0%|          | 0/416 [00:00<?, ?it/s]
  deep_v2:   0%|          | 1/416 [00:00<04:15,  1.62it/s]
  deep_v2:   0%|          | 2/416 [00:01<03:49,  1.81it/s]
  deep_v2:   1%|          | 3/416 [00:01<03:02,  2.26it/s]
  deep_v2:   1%|          | 4/416 [00:02<04:21,  1.58it/s]
  deep_v2:   1%|          | 5/416 [00:02<03:35,  1.91it/s]
  deep_v2:   1%|▏         | 6/416 [00:03<03:27,  1.97it/s]
  deep_v2:   2%|▏         | 7/416 [00:03<02:56,  2.32it/s]
  deep_v2:   2%|▏         | 8/416 [00:03<02:58,  2.29it/s]
  deep_v2:   2%|▏         | 9/416 [00:04<02:56,  2.31it/s]
  deep_v2:   2%|▏         | 10/416 [00:04<02:49,  2.39it/s]
  deep_v2:   3%|▎         | 11/416 [00:05<02:53,  2.33it/s]
  deep_v2:   3%|▎         | 12/416 [00:05<02:48,  2.40it/s]
  deep_v2:   3%|▎         | 13/416 [00:05<02:51,  2.35it/s]
  deep_v2:   3%|▎         | 14/416 [00:06<02:46,  2.41it/s]
  deep_v2:   4%|▎         | 15/416 [00:06<02:54,  2.30it/s]
  deep_v2:   4%|▍         | 16/416 [00:07<02:54,  2.29it/s]
  deep_v2:   4%|▍         | 17/416 [00:07<02:42,  2.45it/s]
  deep_v2:   4%|▍         | 18/416 [00:08<02:36,  2.54it/s]
  deep_v2:   5%|▍         | 19/416 [00:08<02:47,  2.37it/s]
  deep_v2:   5%|▍         | 20/416 [00:08<02:39,  2.48it/s]
  deep_v2:   5%|▌         | 21/416 [00:09<02:46,  2.37it/s]
  deep_v2:   5%|▌         | 22/416 [00:09<02:51,  2.30it/s]
  deep_v2:   6%|▌         | 23/416 [00:10<02:50,  2.31it/s]
  deep_v2:   6%|▌         | 24/416 [00:10<02:56,  2.22it/s]
  deep_v2:   6%|▌         | 25/416 [00:11<02:50,  2.29it/s]
  deep_v2:   6%|▋         | 26/416 [00:11<02:56,  2.22it/s]
  deep_v2:   6%|▋         | 27/416 [00:12<02:58,  2.18it/s]
  deep_v2:   7%|▋         | 28/416 [00:12<03:01,  2.13it/s]
  deep_v2:   7%|▋         | 29/416 [00:13<03:03,  2.11it/s]
  deep_v2:   7%|▋         | 30/416 [00:13<02:55,  2.19it/s]
  deep_v2:   7%|▋         | 31/416 [00:13<02:45,  2.33it/s]
  deep_v2:   8%|▊         | 32/416 [00:14<02:56,  2.17it/s]
  deep_v2:   8%|▊         | 33/416 [00:15<04:12,  1.52it/s]
  deep_v2:   8%|▊         | 34/416 [00:15<03:40,  1.73it/s]
  deep_v2:   8%|▊         | 35/416 [00:16<03:27,  1.84it/s]
  deep_v2:   9%|▊         | 36/416 [00:16<03:14,  1.95it/s]
  deep_v2:   9%|▉         | 37/416 [00:17<03:07,  2.03it/s]
  deep_v2:   9%|▉         | 38/416 [00:17<03:04,  2.05it/s]
  deep_v2:   9%|▉         | 39/416 [00:18<03:02,  2.07it/s]
  deep_v2:  10%|▉         | 40/416 [00:18<03:00,  2.09it/s]
  deep_v2:  10%|▉         | 41/416 [00:19<03:06,  2.02it/s]
  deep_v2:  10%|█         | 42/416 [00:19<02:55,  2.14it/s]
  deep_v2:  10%|█         | 43/416 [00:20<03:05,  2.01it/s]
  deep_v2:  11%|█         | 44/416 [00:20<03:07,  1.99it/s]
  deep_v2:  11%|█         | 45/416 [00:20<02:45,  2.24it/s]
  deep_v2:  11%|█         | 46/416 [00:21<02:46,  2.22it/s]
  deep_v2:  11%|█▏        | 47/416 [00:22<03:11,  1.93it/s]
  deep_v2:  12%|█▏        | 48/416 [00:23<04:04,  1.51it/s]
  deep_v2:  12%|█▏        | 49/416 [00:24<05:49,  1.05it/s]
  deep_v2:  12%|█▏        | 50/416 [00:25<04:39,  1.31it/s]
  deep_v2:  12%|█▏        | 51/416 [00:25<04:11,  1.45it/s]
  deep_v2:  12%|█▎        | 52/416 [00:26<03:41,  1.65it/s]
  deep_v2:  13%|█▎        | 53/416 [00:26<03:23,  1.79it/s]
  deep_v2:  13%|█▎        | 54/416 [00:26<03:18,  1.82it/s]
  deep_v2:  13%|█▎        | 55/416 [00:27<03:07,  1.93it/s]
  deep_v2:  13%|█▎        | 56/416 [00:27<03:02,  1.97it/s]
  deep_v2:  14%|█▎        | 57/416 [00:28<02:44,  2.18it/s]
  deep_v2:  14%|█▍        | 58/416 [00:28<02:40,  2.24it/s]
  deep_v2:  14%|█▍        | 59/416 [00:29<02:35,  2.30it/s]
  deep_v2:  14%|█▍        | 60/416 [00:29<02:23,  2.48it/s]
  deep_v2:  15%|█▍        | 61/416 [00:29<02:30,  2.37it/s]
  deep_v2:  15%|█▍        | 62/416 [00:30<02:38,  2.23it/s]
  deep_v2:  15%|█▌        | 63/416 [00:30<02:38,  2.23it/s]
  deep_v2:  15%|█▌        | 64/416 [00:31<02:44,  2.14it/s]
  deep_v2:  16%|█▌        | 65/416 [00:31<02:45,  2.12it/s]
  deep_v2:  16%|█▌        | 66/416 [00:32<02:40,  2.18it/s]
  deep_v2:  16%|█▌        | 67/416 [00:33<03:15,  1.78it/s]
  deep_v2:  16%|█▋        | 68/416 [00:33<03:08,  1.85it/s]
  deep_v2:  17%|█▋        | 69/416 [00:34<02:58,  1.94it/s]
  deep_v2:  17%|█▋        | 70/416 [00:34<02:47,  2.06it/s]
  deep_v2:  17%|█▋        | 71/416 [00:34<02:46,  2.08it/s]
  deep_v2:  17%|█▋        | 72/416 [00:35<02:43,  2.11it/s]
  deep_v2:  18%|█▊        | 73/416 [00:35<02:46,  2.07it/s]
  deep_v2:  18%|█▊        | 74/416 [00:36<02:40,  2.13it/s]
  deep_v2:  18%|█▊        | 75/416 [00:36<02:36,  2.18it/s]
  deep_v2:  18%|█▊        | 76/416 [00:37<02:36,  2.17it/s]
  deep_v2:  19%|█▊        | 77/416 [00:37<03:08,  1.80it/s]
  deep_v2:  19%|█▉        | 78/416 [00:38<02:55,  1.92it/s]
  deep_v2:  19%|█▉        | 79/416 [00:38<03:00,  1.87it/s]
  deep_v2:  19%|█▉        | 80/416 [00:39<02:45,  2.03it/s]
  deep_v2:  19%|█▉        | 81/416 [00:39<02:47,  2.00it/s]
  deep_v2:  20%|█▉        | 82/416 [00:40<02:35,  2.15it/s]
  deep_v2:  20%|█▉        | 83/416 [00:40<02:33,  2.17it/s]
  deep_v2:  20%|██        | 84/416 [00:41<02:34,  2.15it/s]
  deep_v2:  20%|██        | 85/416 [00:41<02:25,  2.27it/s]
  deep_v2:  21%|██        | 86/416 [00:42<02:28,  2.22it/s]
  deep_v2:  21%|██        | 87/416 [00:42<02:31,  2.17it/s]
  deep_v2:  21%|██        | 88/416 [00:42<02:30,  2.18it/s]
  deep_v2:  21%|██▏       | 89/416 [00:43<02:28,  2.20it/s]
  deep_v2:  22%|██▏       | 90/416 [00:43<02:33,  2.13it/s]
  deep_v2:  22%|██▏       | 91/416 [00:44<02:32,  2.13it/s]
  deep_v2:  22%|██▏       | 92/416 [00:44<02:34,  2.10it/s]
  deep_v2:  22%|██▏       | 93/416 [00:45<02:31,  2.13it/s]
  deep_v2:  23%|██▎       | 94/416 [00:45<02:30,  2.14it/s]
  deep_v2:  23%|██▎       | 95/416 [00:46<02:31,  2.12it/s]
  deep_v2:  23%|██▎       | 96/416 [00:46<02:34,  2.07it/s]
  deep_v2:  23%|██▎       | 97/416 [00:47<02:34,  2.06it/s]
  deep_v2:  24%|██▎       | 98/416 [00:47<02:29,  2.12it/s]
  deep_v2:  24%|██▍       | 99/416 [00:48<02:30,  2.11it/s]
  deep_v2:  24%|██▍       | 100/416 [00:48<02:26,  2.16it/s]
  deep_v2:  24%|██▍       | 101/416 [00:49<02:24,  2.18it/s]
  deep_v2:  25%|██▍       | 102/416 [00:49<02:11,  2.39it/s]
  deep_v2:  25%|██▍       | 103/416 [00:49<02:11,  2.37it/s]
  deep_v2:  25%|██▌       | 104/416 [00:50<02:16,  2.29it/s]
  deep_v2:  25%|██▌       | 105/416 [00:50<02:23,  2.16it/s]
  deep_v2:  25%|██▌       | 106/416 [00:51<02:27,  2.10it/s]
  deep_v2:  26%|██▌       | 107/416 [00:51<02:29,  2.07it/s]
  deep_v2:  26%|██▌       | 108/416 [00:52<02:16,  2.26it/s]
  deep_v2:  26%|██▌       | 109/416 [00:52<02:16,  2.24it/s]
  deep_v2:  26%|██▋       | 110/416 [00:53<02:18,  2.21it/s]
  deep_v2:  27%|██▋       | 111/416 [00:53<02:13,  2.29it/s]
  deep_v2:  27%|██▋       | 112/416 [00:53<02:15,  2.24it/s]
  deep_v2:  27%|██▋       | 113/416 [00:54<02:16,  2.22it/s]
  deep_v2:  27%|██▋       | 114/416 [00:54<02:21,  2.13it/s]
  deep_v2:  28%|██▊       | 115/416 [00:55<02:20,  2.15it/s]
  deep_v2:  28%|██▊       | 116/416 [00:55<02:22,  2.10it/s]
  deep_v2:  28%|██▊       | 117/416 [00:56<02:22,  2.10it/s]
  deep_v2:  28%|██▊       | 118/416 [00:56<02:23,  2.07it/s]
  deep_v2:  29%|██▊       | 119/416 [00:57<02:27,  2.01it/s]
  deep_v2:  29%|██▉       | 120/416 [00:57<02:29,  1.98it/s]
  deep_v2:  29%|██▉       | 121/416 [00:58<02:28,  1.99it/s]
  deep_v2:  29%|██▉       | 122/416 [00:58<02:26,  2.01it/s]
  deep_v2:  30%|██▉       | 123/416 [00:59<02:29,  1.96it/s]
  deep_v2:  30%|██▉       | 124/416 [00:59<02:27,  1.98it/s]
  deep_v2:  30%|███       | 125/416 [01:00<02:24,  2.01it/s]
